date,p025,p50,p975
2026-05-17,111.93318494550363,149.10688409099083,201.53107314267308
2026-05-18,111.30505185505643,149.7812999060739,202.45491647720334
2026-05-19,110.48922764593846,150.06735675699534,204.29879612162034
2026-05-20,111.00211265922542,149.91563081230584,207.78959612162035
2026-05-21,111.41092542029477,149.46877436995885,206.02025619537008
2026-05-22,112.19765758365848,150.1316478312881,203.92119413286164
2026-05-23,114.19440318812818,149.87675863270104,205.4454549041174
2026-05-24,113.72002861774602,149.8901497646828,206.37475867332566
2026-05-25,112.42386462147851,150.42385976250972,206.7863397517385
2026-05-26,112.70834771078948,150.53176783713258,207.37532134529474
2026-05-27,113.10644648645031,150.85744196346593,207.03427609127192
2026-05-28,114.03497169971607,151.59749074973251,207.23168721628872
2026-05-29,114.60260725571509,152.43133263883152,207.19984231119903
2026-05-30,114.72110466446244,152.55172025144805,207.0315525884891
2026-05-31,113.72433614252424,152.70317967313716,209.14723259624162
2026-06-01,113.71121957389501,153.24960838901723,210.60090895535026
2026-06-02,114.14708468939618,154.12944112229758,211.6610778023732
2026-06-03,114.26007734602014,154.20044818088897,211.6958956365085
2026-06-04,113.46626385939945,154.14800893073834,212.38065008456937
2026-06-05,112.17105053273805,155.21431457812093,211.12920493365823
2026-06-06,113.37028015028093,155.79833300635548,211.51247389511605
2026-06-07,113.01265647588474,155.1406806390052,214.52571983216396
2026-06-08,114.11807337565324,155.69523119191877,214.74724911081026
2026-06-09,114.50418089355239,156.62123614734216,215.88537901955388
2026-06-10,115.00027049312877,156.7589355079254,218.2456700954832
2026-06-11,115.36783819151935,157.1909010603722,216.45361939405177
2026-06-12,114.69646123663047,158.3101279425481,214.84373468359868
2026-06-13,113.87404035353455,158.3639272899336,214.55116325291056
2026-06-14,113.67683837760845,158.6786434587815,216.49469402630737
2026-06-15,114.25246274647053,158.6488509394229,219.9854940263074
2026-06-16,114.63896805074245,158.63262726077502,219.90984034441524
2026-06-17,115.26780844842519,159.26919334014764,220.32617314714065
2026-06-18,113.95567763135713,159.4018786260742,222.0307278777009
2026-06-19,114.27620670464418,160.75386473141953,222.9341155852976
2026-06-20,113.88186536806238,160.01666966458754,222.46628302372943
2026-06-21,113.56335721953263,161.06697521099426,222.10492931424287
2026-06-22,114.52531727406001,160.62564165696736,221.1664737707833
2026-06-23,114.47915324819387,160.69844993285372,222.87133912604548
2026-06-24,114.49115916025801,160.69768170717606,224.34629904839787
2026-06-25,114.20004605824845,161.30238013657794,223.7733479111633
2026-06-26,113.90302006047075,161.84902423923836,222.90093175205098
2026-06-27,113.18441275569673,161.39185795626747,224.16115772284147
2026-06-28,114.86343328051935,161.44237264242906,225.0771691307985
2026-06-29,113.96632322605599,162.06968013166778,225.8929986462344
2026-06-30,113.94715433771245,162.47729319720327,227.09211513579658
2026-07-01,113.37170927892468,162.40065169511763,229.2881652684434
2026-07-02,114.74338809644266,163.27658371312788,229.11964875826172
2026-07-03,116.10499093563304,164.4269039725139,228.3246958515282
2026-07-04,115.75226181700484,164.28298050956326,228.2859996998134
2026-07-05,115.93601930141482,163.89326863588806,230.24519901245594
2026-07-06,115.76905045874425,163.94896794641056,229.43527242456136
2026-07-07,116.82887551269002,164.51317624296775,229.78070693906
2026-07-08,118.1308410499392,165.10925822606566,229.3718301156384
2026-07-09,118.82265262253485,166.02034295030538,228.5642986578425
2026-07-10,117.902889011113,166.30657670897935,229.12851203473727
2026-07-11,116.99402606924467,166.40524587885483,228.70571714409533
2026-07-12,117.67029970709817,167.01593517689366,228.43827635989823
2026-07-13,119.06403591403394,167.125055984975,228.73346692651708
2026-07-14,119.16712475649786,167.65356183361277,229.62842364486613
2026-07-15,119.11482721792731,167.75315120748724,227.9799742521353
2026-07-16,119.53781514693196,167.07081869531447,228.01561514699492
2026-07-17,119.6977407865428,166.61091096987997,230.16340808577112
2026-07-18,119.57516867602362,167.4786117592061,231.07360843282288
2026-07-19,119.62153878445434,168.33443922467472,230.722503534485
2026-07-20,120.23044321148556,169.1165256487081,228.72974078623037
2026-07-21,120.68086215698165,169.29601486389487,232.03460100477974
2026-07-22,119.891595571571,169.52754872599454,234.08526096380783
2026-07-23,118.56742783506728,169.64497893535122,234.43488175360542
2026-07-24,118.4492836668075,170.41696404365882,234.99701895585704
2026-07-25,120.43355136677086,170.4736708817963,237.12529256080464
2026-07-26,120.71732905187017,170.81893593121646,234.3039618974699
2026-07-27,119.72028214006198,171.30862195260156,235.10351496152617
2026-07-28,120.08435538391062,171.58197792770932,233.95416292382995
2026-07-29,119.88715618521137,172.43822952503737,233.47122927257985
2026-07-30,120.23116193513602,172.5041106525047,233.9567083438712
2026-07-31,120.95469452954956,173.45730121543966,236.8315653405466
2026-08-01,120.67348621069073,173.91903082632956,240.30686849352674
2026-08-02,121.03475387978013,174.22595413282107,243.7321416745426
2026-08-03,121.08198294502587,175.20409595050035,240.63592371232244
2026-08-04,122.22323328569834,174.92812796371987,244.05697687316984
2026-08-05,121.74430375426708,174.65549872010456,246.8825786783838
2026-08-06,121.40512030866809,174.55122358848828,246.7985624552625
2026-08-07,121.73664837838069,174.9706395191045,243.65930798278296
2026-08-08,122.32460364220667,175.29547957724816,245.83692648568527
2026-08-09,122.70355648582951,175.36887341965735,249.22143627193353
2026-08-10,123.0423272068576,176.53755830916253,251.35576039733942
2026-08-11,122.73791322713744,176.26293137630037,253.25176744655042
2026-08-12,123.52114966000167,176.1608059625259,251.49279392716636
2026-08-13,124.38598610436927,176.0908400363133,253.12850482992673
2026-08-14,124.1256059492407,176.62849621914793,254.2593246089373
2026-08-15,125.58029556662939,178.1913811937989,255.0680903449552
2026-08-16,126.26831639956559,177.65542731616537,252.84183801021297
2026-08-17,126.23678776806531,177.49348467206352,256.23430217353894
2026-08-18,126.68551777043584,177.30001354852493,257.7685351955967
2026-08-19,127.40344989908957,177.97986406682992,259.6036837038826
2026-08-20,126.85687109435278,177.83231641542136,263.0248327624505
2026-08-21,126.9873318399179,177.7417774481192,264.9317554977534
2026-08-22,127.4617836157081,178.0379322071443,264.763117938158
2026-08-23,127.62609455994182,177.70123196137982,261.7111989223421
2026-08-24,126.49735426443819,178.54473845224658,258.33079892234207
2026-08-25,127.47949939611756,178.68748693682267,261.8188883256422
2026-08-26,128.15897062095388,178.1424817951916,265.2736382728982
2026-08-27,128.11045113007322,178.73714897839895,266.120682844924
2026-08-28,128.60934948510365,179.35201911373917,268.08533509420846
2026-08-29,128.33161029418673,179.64280562191476,268.99848213191945
2026-08-30,128.6375772010497,179.38840601973524,269.1598000116199
2026-08-31,129.00701303976425,179.3028652016515,269.90116367928493
2026-09-01,129.60213187068265,179.54461790739614,269.0714218335481
2026-09-02,129.7563599453203,179.27774185276428,269.71754204947314
2026-09-03,129.60475249478804,179.74020305093833,271.71969233227713
2026-09-04,128.86513755319544,179.79990606326584,272.1360618589896
2026-09-05,128.5912788774412,180.38020676167903,269.17483564376744
2026-09-06,129.22181646019655,181.33340432460346,268.2861573781108
2026-09-07,129.4820172884581,181.41388404842937,267.3792054311633
2026-09-08,130.1169854080579,181.2374991915824,270.08635021019523
2026-09-09,129.91922351789347,180.939763089787,273.0255756034553
2026-09-10,130.1252119847728,181.2762167781026,272.8767004402899
2026-09-11,130.43982548522195,182.25724932110307,275.54432282896903
2026-09-12,130.78759676846218,182.9482108722441,273.1993369279487
2026-09-13,130.83042251553974,182.7340177592035,273.68228736473867
2026-09-14,131.09140576208816,183.31892389631767,274.530581596169
2026-09-15,130.83141066960184,183.6888478899955,271.3011467408552
2026-09-16,130.21862997866828,183.28564236634048,267.9710536906465
2026-09-17,130.42867083815958,183.9438373250682,265.63636050583284
2026-09-18,130.48613518458606,184.40307208703044,266.11090231501316
2026-09-19,130.59006424337827,183.85476969521773,269.5248830298679
2026-09-20,130.83070413876777,185.11821861188807,272.8501765535434
2026-09-21,131.34830832249955,185.9947496240595,276.23040050866155
2026-09-22,131.1634932196989,186.32080866569578,275.68560929277345
2026-09-23,131.6274400612872,186.60370615127846,279.1764092927734
2026-09-24,130.90490987521977,186.91249651121743,282.60316668424775
2026-09-25,129.99678316393957,186.3136958201081,280.51148787267493
2026-09-26,129.78518378623062,186.39900968460594,283.921628704247
2026-09-27,130.53497384393975,186.11209780920677,286.34680221143987
2026-09-28,130.84960873401798,186.50294776814542,284.1977544341758
2026-09-29,131.07635904030963,187.03513190333598,280.81735443417574
2026-09-30,131.8065231174876,186.93356366562722,277.49363564829565
2026-10-01,130.7238003395174,186.66304549670508,277.598802523877
2026-10-02,132.84699384233429,187.38554104526133,274.2990488064932
2026-10-03,132.91829911714416,187.9698794503949,274.2932804858363
2026-10-04,132.83544265738144,188.31137109617114,277.6189445749312
2026-10-05,131.66920200702705,188.38608440710786,277.8665528470933
2026-10-06,130.9805372737137,189.7415628592143,278.5472131749095
2026-10-07,130.16453618215374,191.15500868784585,275.2743423136126
2026-10-08,131.49466900549675,191.45554302696388,276.1369253205121
2026-10-09,131.9816515052134,191.94948919604104,278.0333306223873
2026-10-10,132.40059962055855,191.73698583635968,276.3613849653032
2026-10-11,132.63237507381936,192.6009061569179,279.8395934281512
2026-10-12,132.62871265303366,193.17043573342124,280.01833305059387
2026-10-13,133.59306054072357,193.16902633748563,281.4360700724999
2026-10-14,133.8772910085349,193.69681293923853,282.563039191904
2026-10-15,133.27489163520022,193.75315869468426,283.14680950730724
2026-10-16,132.62100921152538,194.11427407685443,285.1895596118734
2026-10-17,133.76561074321893,194.32699590672527,288.661546376391
2026-10-18,135.13856916173242,195.1480237417147,290.18735169431085
2026-10-19,135.37405533367937,195.57752756862266,290.1357621021358
2026-10-20,133.67069975193203,196.10066041405133,291.8527465642041
2026-10-21,135.0004611778217,195.87233564026997,292.4800883214007
2026-10-22,136.41904872507808,194.95143166031568,292.1112377799862
2026-10-23,136.92037744206553,194.21789152917864,295.60203777998623
2026-10-24,137.20686010190454,195.00420714385012,293.56713456516417
2026-10-25,137.18659102801408,195.33667637206943,290.27386971661196
2026-10-26,137.7652125386945,195.25847211736516,293.59288971661215
2026-10-27,137.466427268636,196.481168929688,294.8586150441835
2026-10-28,137.30067322170905,196.93425856241214,295.6062968784328
2026-10-29,139.1051431994776,195.96825572138164,294.6502642155077
2026-10-30,138.4610714019357,195.57694107429808,293.646978746632
2026-10-31,138.24828258048038,195.78317397330338,294.24080078841035
2026-11-01,135.75480872015257,196.32986471149553,293.8346265483842
2026-11-02,134.84404398350873,196.71328407197012,292.58541080858765
2026-11-03,134.63483284018935,196.49992816296663,294.9927464089662
2026-11-04,135.4081366971401,197.48257693897864,294.3731448347719
2026-11-05,136.22582147654452,198.38941831835893,295.9185669040937
2026-11-06,137.07865929198536,199.09008436914408,292.61563097518956
2026-11-07,137.40613773717115,198.62803960955154,292.39312790222965
2026-11-08,138.05445497125754,196.8494582678238,290.59900761998676
2026-11-09,138.68413052262494,197.2626256783705,292.529135400512
2026-11-10,139.1764854009448,198.3063891992582,296.0008343450213
2026-11-11,138.50679766937037,198.3218433267644,299.4916343450213
2026-11-12,140.65263758502908,198.3362186598935,302.9285423452696
2026-11-13,140.39403377884324,199.6848812267009,300.66749396090063
2026-11-14,139.50489744350176,200.1774071537816,297.7839935820808
2026-11-15,141.87431620908367,200.6968831534067,299.66784714421874
2026-11-16,139.89035532992773,199.30060960484695,301.95883047462894
2026-11-17,140.20692349873696,201.37638787194874,304.2380447419105
2026-11-18,139.47218474233287,202.25538162920893,304.53807267219105
2026-11-19,139.07048166407998,201.14475933850585,302.27999813591214
2026-11-20,139.10426049518145,201.02399202824918,300.68250310777563
2026-11-21,139.39739118851455,201.45054394677328,304.0015231077758
2026-11-22,139.1674755920003,202.4143706677449,300.63516860385886
2026-11-23,140.15985082645554,202.86164720112947,297.3573531533599
2026-11-24,141.26077550153363,203.065695838495,300.67637315336003
2026-11-25,141.62900862053613,202.1372105592952,299.3694570331941
2026-11-26,140.8831431435841,202.55983943229805,300.90265925929634
2026-11-27,140.13419756970896,202.1513298667676,304.0344342013459
2026-11-28,141.22484272518838,202.8893398997379,300.8229264576405
2026-11-29,141.48372996863802,202.93494658660848,303.9999693599231
2026-11-30,140.07687125792188,203.13521117561442,303.5813362216254
2026-12-01,138.77015413879187,203.87315233599796,303.09186397794844
2026-12-02,139.78946830587705,204.2373438192651,301.52590332409727
2026-12-03,139.78833619090332,204.3774631113033,304.6000460249638
2026-12-04,138.43850519787907,204.18711059838228,302.2976090932124
2026-12-05,138.96382201671275,204.05324760383147,302.703112726925
2026-12-06,139.53047755425098,204.6988259079644,303.41280932217444
2026-12-07,139.38035547892534,204.77640054284683,306.9036093221745
2026-12-08,139.16949084775015,205.87935399210562,310.1970838190488
2026-12-09,139.7162654627976,205.17537032768007,313.66172795221803
2026-12-10,139.8289292206982,205.91649307362093,312.51935561056195
2026-12-11,140.01156352518444,205.7552511169849,309.3107356105617
2026-12-12,140.4541239258104,205.51739660344754,305.9303356105617
2026-12-13,140.52606291328584,206.33239345776983,307.252923454623
2026-12-14,140.30744629824338,207.54808960129503,304.04430345462276
2026-12-15,141.9866340419919,206.9465760566564,300.8356834546226
2026-12-16,142.13889893807973,206.6661452932673,304.0119009801473
2026-12-17,142.7508631978197,207.34892482704865,307.4300187394374
2026-12-18,142.44774149327532,207.55591550223608,310.74903873943754
2026-12-19,142.5574278657993,208.19669125309085,307.36863873943753
2026-12-20,141.71752680476268,208.6330391182447,310.59728901637015
2026-12-21,143.1973746887979,208.3529607167813,311.4724504333259
2026-12-22,143.80233451948382,209.19384078532013,311.3623267385524
2026-12-23,142.68463805959323,209.63084325902858,314.8531267385524
2026-12-24,143.47095296089105,209.30262024848875,317.87680831592445
2026-12-25,143.63088987420633,209.78010266360275,319.0197620574122
2026-12-26,145.16337317629066,210.44452087530726,321.05644618622154
2026-12-27,145.87112230024525,211.872351299662,319.84561116469956
2026-12-28,146.61730135677246,211.87489274703904,318.80275858974153
2026-12-29,146.58061135826657,211.31511939191896,321.87859966426976
2026-12-30,144.77810813832465,211.52073098595895,321.5135192843555
2026-12-31,145.61963652941836,212.062881436456,321.8616408520361
2027-01-01,145.56246107602712,212.12238373607582,325.30695005963463
2027-01-02,145.2858049332037,212.24232058004455,328.71846455055095
2027-01-03,146.38019986649618,213.1235291162628,328.54046133360015
2027-01-04,145.75852209960863,211.9522746688312,328.11032705644607
2027-01-05,146.02890253701085,212.1717853753262,327.6710877088892
2027-01-06,146.89481191568183,213.86597449891977,328.9264380924931
2027-01-07,148.5621977226574,213.23154241269043,330.2862992733896
2027-01-08,148.1410573183528,213.32321811638786,333.48539237465377
2027-01-09,148.1904352149568,213.34076297070288,331.52338701515015
2027-01-10,148.40464899807023,212.6500737840949,331.5056679221447
2027-01-11,148.5418611067608,213.35027810625928,330.907423693445
2027-01-12,149.57763809003166,215.14906524565828,330.39658384939133
2027-01-13,148.12124044198328,215.8450703109554,333.8873838493913
2027-01-14,148.24105642174996,216.2608018243905,334.13582232495327
2027-01-15,147.5624394274618,216.10695368435273,337.6123354926703
2027-01-16,147.1529650128555,215.5797791739609,336.8466922831316
2027-01-17,147.6806103939009,217.03450272325222,335.1024522712408
2027-01-18,148.43840064382158,219.32631046606994,338.5932522712408
2027-01-19,148.14240292324865,220.25546652500776,339.9055183798319
2027-01-20,148.6021961809596,218.91767992541702,337.6141267985115
2027-01-21,149.68021289976284,219.19817169060184,339.4397854165724
2027-01-22,148.9684693727531,218.90257749567027,342.8780291419653
2027-01-23,148.50712188819563,220.0317469194443,344.6301421355883
2027-01-24,148.5664694606632,218.26540286482646,342.03176810862897
2027-01-25,148.54336507357272,217.93208434595357,343.82599537258653
2027-01-26,148.9590664219411,217.14557501386412,345.12623938899605
2027-01-27,150.79260478300145,218.8349819277878,348.6170393889961
2027-01-28,150.26577344157613,219.17501533972768,350.3193140235124
2027-01-29,150.04835747874137,218.8208410795871,347.1188164334544
2027-01-30,150.7110196465589,218.1836428340763,348.8095861873997
2027-01-31,150.30499863327043,217.75930796943905,347.7328209806066
2027-02-01,150.2009078363052,217.94966313361905,348.9426409215761
2027-02-02,151.48488964899076,217.07275496330269,348.9711612847266
2027-02-03,152.94463400689165,217.11846338852502,349.21438938688215
2027-02-04,152.31343884040325,217.33391598340606,347.0442286116856
2027-02-05,151.08814117030002,218.4486877573058,349.37767675233755
2027-02-06,150.38032494627947,219.7422573652658,347.16445668818824
2027-02-07,149.74827199077117,220.15887558532563,347.6607611270541
2027-02-08,148.99309168511184,221.4138615489461,346.4873412437609
2027-02-09,148.95750602544112,220.4794556192527,347.8165465557478
2027-02-10,150.8250262099771,221.4145503586437,347.81937546334956
2027-02-11,151.31858408916878,221.29135928575207,346.8013036253115
2027-02-12,152.1134410994586,221.7543517296319,343.5889228389536
2027-02-13,152.33023757527369,222.07847115967004,346.72856233841367
2027-02-14,152.31778255888818,223.30793080427827,344.30898304896033
2027-02-15,152.15246437115073,223.7551943016864,346.1264399777134
2027-02-16,151.61500704932337,223.71998260349721,344.736857533126
2027-02-17,151.48401167823636,224.90058090937035,346.21836380927977
2027-02-18,152.5060158161338,226.401987188079,348.5001644485254
2027-02-19,152.57529414458511,224.98377381455435,347.13158272047326
2027-02-20,152.55909897670097,226.03363924003807,345.06914620315393
2027-02-21,151.94722145735253,224.9339600265239,341.75413176590763
2027-02-22,152.35630862100174,226.14400018182536,344.3525811969957
2027-02-23,153.1526190934558,226.5433935258567,346.5495638092797
2027-02-24,153.19420767134312,226.2409428532634,346.65756643282276
2027-02-25,153.12339978354564,228.0579338392441,348.63392472629687
2027-02-26,152.81978702685362,226.83176734698824,348.8683927867827
2027-02-27,153.6793583286164,227.18868769514535,350.5315338620635
2027-02-28,154.24771765991946,228.35498537530398,354.0223338620635
2027-03-01,154.68671811925304,230.27763192150746,354.9298727691403
2027-03-02,154.17030778900343,229.52316584459024,354.61667569120823
2027-03-03,154.06848272729337,229.30275991378596,352.637429129616
2027-03-04,154.59347242733764,229.6826733273021,352.82591595361856
2027-03-05,155.42807539966998,229.56347654983568,352.7923391347909
2027-03-06,156.50261636932382,231.50550216267345,356.28313913479093
2027-03-07,156.17296171660854,231.42995544748285,357.3595234081329
2027-03-08,156.4089095031057,230.55099262940107,357.54787683405306
2027-03-09,157.14844517565456,231.46417782552894,356.4404501341158
2027-03-10,156.02460198993612,232.670761434479,356.5315455314131
2027-03-11,157.08464774136786,233.4077099081103,359.6779522913886
2027-03-12,157.50944942993632,232.83203477953282,363.16875229138856
2027-03-13,158.41774761104205,232.19600714066553,360.5686906757987
2027-03-14,158.82749355925898,232.5231300295765,359.07292399008236
2027-03-15,157.93821620379174,232.28209280676487,356.861622716986
2027-03-16,157.45535757291285,231.82209590356354,360.2671792797323
2027-03-17,158.30509530486611,231.95957799182736,360.9672046169887
2027-03-18,158.34304302122752,233.31674596913112,360.3775792797323
2027-03-19,157.08289479814025,233.69162460508085,360.98764073767666
2027-03-20,156.53353213594815,234.16534150440197,362.8376627433097
2027-03-21,156.5099181665452,235.461288209703,362.26405552790794
2027-03-22,157.1090286893495,235.23750582548575,364.57125797847533
2027-03-23,158.01427479900593,236.97512716581755,367.8841614042054
2027-03-24,157.297983363385,236.61812453429627,365.7245973626648
2027-03-25,157.89197710254166,237.38918661034228,365.3778347367613
2027-03-26,159.8492151394607,237.54984922197903,365.6689681291617
2027-03-27,159.1552469286194,237.80926969748916,364.32323867755355
2027-03-28,158.43938817393618,236.23009250037802,367.7278185100763
2027-03-29,157.40768378819584,236.26898369182692,365.4881120524152
2027-03-30,157.62435387151288,235.46800032658103,368.97891205241524
2027-03-31,157.6823508475214,237.1752053895882,372.385620158533
2027-04-01,157.46786094988252,237.55829012358225,375.8010630838241
2027-04-02,156.666050895216,239.22180862985596,372.86018342289134
2027-04-03,155.7852273052427,239.34945647379595,373.5693519879363
2027-04-04,156.12274720911114,238.03153362306657,373.50534045456084
2027-04-05,156.65407155120892,238.20801628551587,374.4813871138843
2027-04-06,157.15918312783276,239.48248438435994,376.34651383042547
2027-04-07,157.3338733456551,240.26291097765807,376.2191722154158
2027-04-08,157.6679215536903,241.50906030117628,373.9342229060898
2027-04-09,157.06384805539005,242.55730867571685,376.5735919613188
2027-04-10,156.50323331934985,242.76293406156154,376.2842295135293
2027-04-11,155.77219499139443,243.85260080754563,376.6100964281646
2027-04-12,156.1244431647216,243.5249448176961,376.26714453207626
2027-04-13,156.13644648413054,243.63592063649907,376.77471834708274
2027-04-14,155.5331054901683,244.09267802115556,373.45681782390454
2027-04-15,156.16655483278322,243.67423252419664,371.2253764388877
2027-04-16,156.42507763987578,243.54123879137347,374.7161764388877
2027-04-17,156.79669366093165,244.52292627588633,377.6645488708734
2027-04-18,156.58959968886344,244.5302586141037,377.4340097252645
2027-04-19,155.94668292952326,244.87589904332273,374.5730907582805
2027-04-20,155.14701775333526,245.20808451500477,374.80938260203135
2027-04-21,155.17107965030922,244.5261290073408,377.5685517533199
2027-04-22,155.64541141473455,244.5520425917582,381.05935175331996
2027-04-23,154.6567185271129,245.81733345141126,381.0878480064117
2027-04-24,155.83590961251298,245.74224243009604,379.55848614173715
2027-04-25,156.8447454106193,245.00423331113248,378.1903030150677
2027-04-26,156.65837655534662,244.09630431701777,380.7415361001827
2027-04-27,156.75709602438963,245.1899069221322,381.02811535185333
2027-04-28,158.0580373811584,244.79515117921707,382.67186920983283
2027-04-29,158.37912283081633,244.06601969501602,382.8917027161304
